,Slice,Mean Intensity
0,0,294.0596
1,1,300.2336
2,2,305.5432
3,3,310.3528
4,4,318.8268
5,5,321.124
6,6,325.1292
7,7,329.4636
8,8,332.3228
9,9,336.3692
10,10,337.278
11,11,341.7416
12,12,340.8044
13,13,343.818
14,14,345.8264
15,15,344.6276
16,16,345.1664
17,17,345.6308
18,18,347.6976
19,19,347.8348
20,20,347.1336
21,21,351.0284
22,22,351.1884
23,23,349.7292
24,24,350.048
25,25,351.4772
26,26,352.1832
27,27,351.226
28,28,351.9268
29,29,351.3124
30,30,352.0724
31,31,354.3336
32,32,356.6408
33,33,354.822
34,34,354.0908
35,35,355.0412
36,36,356.7432
37,37,357.8812
38,38,358.7664
39,39,358.5472
40,40,355.9708
41,41,358.2096
42,42,357.9624
43,43,359.0924
44,44,358.2856
45,45,359.2204
46,46,358.586
47,47,361.5644
48,48,359.378
49,49,358.0564
50,50,358.5432
51,51,360.3876
52,52,358.8628
53,53,360.3336
54,54,359.7076
55,55,358.74
56,56,360.8656
57,57,360.8988
58,58,359.7384
59,59,360.644
60,60,361.9392
61,61,361.5796
62,62,361.3592
63,63,359.8572
64,64,361.2272
65,65,363.6508
66,66,363.8096
67,67,364.338
68,68,363.7284
69,69,365.5156
70,70,366.0364
71,71,365.0424
72,72,362.3776
73,73,365.5648
74,74,364.966
75,75,365.9432
76,76,368.4408
77,77,370.614
78,78,367.9492
79,79,366.9924
80,80,365.9144
81,81,366.978
82,82,362.9788
83,83,362.1416
84,84,364.1008
85,85,364.5088
86,86,366.2424
87,87,365.0384
88,88,364.92
89,89,366.3352
90,90,367.6856
91,91,367.5756
92,92,368.6792
93,93,366.5176
94,94,363.9892
95,95,366.6796
96,96,365.8248
97,97,365.7304
98,98,368.9524
99,99,367.4548
100,100,367.8832
101,101,366.5892
102,102,366.66
103,103,366.806
104,104,368.8628
105,105,368.9664
106,106,366.8668
107,107,366.9912
108,108,367.266
109,109,366.4544
110,110,367.8476
111,111,365.7912
112,112,367.2568
113,113,367.7652
114,114,367.8768
115,115,367.4192
116,116,368.7164
117,117,370.6972
118,118,369.0532
119,119,369.71
120,120,371.41
121,121,370.1744
122,122,371.1856
123,123,371.732
124,124,368.7392
125,125,369.756
126,126,369.446
127,127,373.9132
128,128,360.1252
129,129,370.0252
130,130,369.0872
131,131,368.89
132,132,370.0444
133,133,369.3264
134,134,369.8156
135,135,370.1776
136,136,372.626
137,137,372.97
138,138,370.97
139,139,372.084
140,140,371.424
141,141,372.1824
142,142,371.8964
143,143,372.8624
144,144,372.0864
145,145,370.3204
146,146,372.0748
147,147,372.128
148,148,371.3572
149,149,371.2444
150,150,371.3556
151,151,372.0768
152,152,372.2648
153,153,374.4032
154,154,372.1232
155,155,372.5088
156,156,374.192
157,157,373.5028
158,158,374.928
159,159,373.1688
160,160,374.0528
161,161,371.8308
162,162,376.0568
163,163,376.9272
164,164,377.12
165,165,375.4464
166,166,374.3464
167,167,375.7648
168,168,375.8352
169,169,375.0424
170,170,373.6568
171,171,376.6596
172,172,378.6656
173,173,378.0612
174,174,378.288
175,175,378.1696
176,176,377.9052
177,177,377.3736
178,178,379.4496
179,179,378.5036
180,180,377.9504
181,181,379.8748
182,182,376.8324
183,183,380.0132
184,184,377.5444
185,185,376.9296
186,186,377.3152
187,187,377.8856
188,188,378.1936
189,189,379.846
190,190,380.4272
191,191,380.1588
192,192,378.36
193,193,379.3156
194,194,380.1876
195,195,380.1792
196,196,377.6392
197,197,380.2956
198,198,379.6456
199,199,382.636
200,200,382.5084
201,201,382.6036
202,202,382.112
203,203,382.0204
204,204,381.94
205,205,381.0812
206,206,378.5456
207,207,377.9612
208,208,378.664
209,209,376.996
210,210,380.7844
211,211,379.4108
212,212,380.0284
213,213,380.4568
214,214,378.5576
215,215,379.2656
216,216,379.8428
217,217,382.0168
218,218,378.5652
219,219,381.4492
220,220,378.3968
221,221,380.0132
222,222,379.0588
223,223,376.0216
224,224,382.7316
225,225,380.3524
226,226,380.4584
227,227,378.9636
228,228,380.3936
229,229,381.5988
230,230,380.4184
231,231,381.728
232,232,379.8304
233,233,380.6028
234,234,380.3772
235,235,379.1248
236,236,382.0476
237,237,380.6676
238,238,383.1896
239,239,381.7216
240,240,381.75
241,241,380.9224
242,242,381.444
243,243,378.9456
244,244,380.0708
245,245,381.0784
246,246,379.194
247,247,380.7536
248,248,383.11
249,249,383.3008
250,250,380.706
251,251,383.6376
252,252,383.8792
253,253,384.9328
254,254,385.1988
255,255,381.2344
256,256,381.5752
257,257,381.4368
258,258,383.3544
259,259,384.0608
260,260,382.178
261,261,385.6184
262,262,386.2344
263,263,387.4796
264,264,388.9228
265,265,387.4336
266,266,386.0036
267,267,385.8332
268,268,385.9064
269,269,383.5256
270,270,384.6916
271,271,385.5928
272,272,384.832
273,273,383.0172
274,274,383.188
275,275,385.376
276,276,385.4356
277,277,384.422
278,278,385.1364
279,279,380.68
280,280,381.8184
281,281,382.2084
282,282,380.4988
283,283,381.248
284,284,383.8228
285,285,381.7748
286,286,383.298
287,287,383.64
288,288,383.3068
289,289,382.5536
290,290,383.5652
291,291,383.8744
292,292,382.5128
293,293,382.8468
294,294,381.174
295,295,380.5288
296,296,379.8104
297,297,381.306
298,298,381.668
299,299,382.6768
300,300,382.3108
301,301,383.5632
302,302,381.5848
303,303,381.8664
304,304,384.4696
305,305,383.1428
306,306,383.3084
307,307,384.8832
308,308,385.4864
309,309,384.2772
310,310,385.592
311,311,385.5732
312,312,385.692
313,313,387.304
314,314,383.3716
315,315,386.154
316,316,388.9376
317,317,389.636
318,318,389.1988
319,319,387.6188
320,320,388.8116
321,321,389.3036
322,322,387.8432
323,323,389.6004
324,324,391.3044
325,325,383.9324
326,326,389.8476
327,327,389.5472
328,328,389.3484
329,329,389.7704
330,330,387.0668
331,331,388.5628
332,332,385.7164
333,333,386.152
334,334,384.9132
335,335,386.1856
336,336,386.0544
337,337,388.3732
338,338,389.3744
339,339,391.564
340,340,383.858
341,341,390.5984
342,342,392.2368
343,343,393.5208
344,344,391.5552
345,345,391.3092
346,346,389.2684
347,347,390.4384
348,348,388.4324
349,349,390.3204
350,350,391.5788
351,351,390.7508
352,352,391.8992
353,353,392.3632
354,354,392.8572
355,355,391.6568
356,356,390.3684
357,357,392.5916
358,358,391.3812
359,359,393.15
360,360,394.9768
361,361,396.3292
362,362,396.8628
363,363,399.134
364,364,398.4324
365,365,396.1152
366,366,395.9808
367,367,392.7768
368,368,393.5216
369,369,393.0564
370,370,394.9668
371,371,393.762
372,372,393.7312
373,373,395.5336
374,374,394.2136
375,375,397.9068
376,376,397.7788
377,377,398.4364
378,378,395.7944
379,379,395.5312
380,380,396.212
381,381,396.9484
382,382,395.0188
383,383,396.218
384,384,391.8112
385,385,395.3732
386,386,392.666
387,387,393.6036
388,388,394.3044
389,389,392.5708
390,390,392.6432
391,391,393.2012
392,392,396.9776
393,393,394.8316
394,394,395.7108
395,395,394.33
396,396,339.5084
397,397,322.9368
398,398,316.3904
399,399,309.9036
400,400,308.0952
401,401,304.7456
402,402,301.6344
403,403,301.7288
404,404,300.6648
405,405,299.55
406,406,299.1536
407,407,298.9596
408,408,297.5928
409,409,295.3316
410,410,294.9404
411,411,294.6092
412,412,294.0276
413,413,296.4432
414,414,295.1768
415,415,294.1836
416,416,293.5148
417,417,290.3592
418,418,292.4812
419,419,292.6692
420,420,295.2764
421,421,300.2556
422,422,296.4072
423,423,294.8252
424,424,293.144
425,425,291.4256
426,426,281.9688
427,427,288.2696
428,428,287.6388
429,429,287.7556
430,430,286.9104
431,431,288.336
432,432,288.656
433,433,288.2008
434,434,289.0508
435,435,288.2792
436,436,288.2572
437,437,286.8288
438,438,286.4244
439,439,283.2232
440,440,286.5068
441,441,287.5312
442,442,286.2552
443,443,286.6908
444,444,288.9468
445,445,288.324
446,446,286.5328
447,447,287.4892
448,448,287.4776
449,449,288.1252
450,450,287.4316
451,451,285.998
452,452,287.1552
453,453,285.3628
454,454,284.74
455,455,286.5192
456,456,285.748
457,457,286.5596
458,458,286.8
459,459,285.7036
460,460,286.0172
461,461,287.306
462,462,287.7212
463,463,287.6612
464,464,286.1984
465,465,285.9708
466,466,285.3756
467,467,286.5192
468,468,285.2792
469,469,285.9028
470,470,288.6252
471,471,288.3816
472,472,288.1888
473,473,287.5056
474,474,287.6716
475,475,287.2612
476,476,289.4388
477,477,289.0788
478,478,290.6364
479,479,287.0996
480,480,288.4028
481,481,289.6048
482,482,289.8704
483,483,289.1156
484,484,289.0804
485,485,289.0956
486,486,287.9704
487,487,290.762
488,488,288.7904
489,489,288.4388
490,490,287.6784
491,491,289.5384
492,492,287.728
493,493,286.0616
494,494,285.9828
495,495,287.7508
496,496,287.852
497,497,285.294
498,498,287.3016
499,499,286.078
500,500,286.3324
501,501,286.5432
502,502,285.2668
503,503,285.708
504,504,284.6492
505,505,286.8328
506,506,288.8976
507,507,288.9816
508,508,287.658
509,509,287.5732
510,510,287.704
511,511,287.228
512,512,287.4208
513,513,288.5528
514,514,287.6812
515,515,287.4436
516,516,289.834
517,517,287.8144
518,518,287.4156
519,519,288.3128
520,520,288.4988
521,521,288.99
522,522,288.3604
523,523,287.87
524,524,288.0064
525,525,287.03
526,526,286.4176
527,527,286.9788
528,528,285.7364
529,529,284.8968
530,530,284.8432
531,531,285.1784
532,532,286.6324
533,533,286.1908
534,534,286.1956
535,535,286.912
536,536,288.226
537,537,286.4608
538,538,287.0016
539,539,285.7944
540,540,285.036
541,541,285.026
542,542,284.0904
543,543,283.8412
544,544,284.7356
545,545,282.7808
546,546,284.684
547,547,283.7332
548,548,282.3972
549,549,282.1788
550,550,285.0844
551,551,283.6316
552,552,285.7468
553,553,284.6636
554,554,286.6916
555,555,287.5996
556,556,286.2368
557,557,286.17
558,558,286.4112
559,559,286.388
560,560,287.7556
561,561,288.024
562,562,285.844
563,563,288.0824
564,564,288.7984
565,565,289.652
566,566,287.2776
567,567,288.4808
568,568,289.0756
569,569,288.9488
570,570,288.1444
571,571,286.8644
572,572,287.16
573,573,285.0412
574,574,287.3124
575,575,287.0412
576,576,288.5404
577,577,287.2472
578,578,287.0752
579,579,288.0012
580,580,287.3384
581,581,285.0604
582,582,286.7772
583,583,287.0468
584,584,286.9352
585,585,287.5044
586,586,285.8268
587,587,285.1624
588,588,286.6868
589,589,286.5468
590,590,285.1804
591,591,284.7804
592,592,287.4456
593,593,286.1124
594,594,287.7892
595,595,287.5228
596,596,291.568
597,597,291.2972
598,598,289.3656
599,599,291.3456
600,600,290.5176
601,601,291.0676
602,602,291.7888
603,603,292.064
604,604,289.368
605,605,289.2564
606,606,287.87
607,607,288.7328
608,608,288.3712
609,609,286.9836
610,610,288.3312
611,611,287.3956
612,612,288.4988
613,613,286.8748
614,614,287.7984
615,615,293.926
616,616,288.5004
617,617,286.6332
618,618,288.228
619,619,289.842
620,620,289.1684
621,621,287.4368
622,622,289.3328
623,623,286.2828
624,624,286.4024
625,625,286.4176
626,626,285.9788
627,627,287.826
628,628,286.4768
629,629,288.4588
630,630,287.2604
631,631,286.2684
632,632,286.5764
633,633,284.7484
634,634,289.2348
635,635,289.9264
636,636,293.3648
637,637,291.2048
638,638,293.22
639,639,291.4528
640,640,291.7804
641,641,291.4008
642,642,290.0964
643,643,291.5976
644,644,288.4188
645,645,290.3436
646,646,291.6992
647,647,289.6012
648,648,291.018
649,649,290.732
650,650,292.0312
651,651,291.5184
652,652,293.0876
653,653,291.5108
654,654,290.3524
655,655,288.8268
656,656,285.7832
657,657,286.39
658,658,286.1376
659,659,296.3792
660,660,288.2908
661,661,287.6488
662,662,289.3208
663,663,289.0496
664,664,288.4
665,665,290.7912
666,666,290.4388
667,667,291.6704
668,668,288.712
669,669,288.452
670,670,287.9484
671,671,289.3548
672,672,287.2196
673,673,288.1072
674,674,289.4512
675,675,287.8032
676,676,288.3892
677,677,289.7572
678,678,287.7564
679,679,289.7268
680,680,288.2368
681,681,291.0788
682,682,288.2176
683,683,289.5916
684,684,289.6524
685,685,289.3668
686,686,288.306
687,687,288.6288
688,688,288.3312
689,689,284.2936
690,690,289.2424
691,691,289.9352
692,692,289.208
693,693,289.0008
694,694,290.2588
695,695,288.8544
696,696,284.428
697,697,290.114
698,698,287.5444
699,699,290.1488
700,700,289.9948
701,701,289.416
702,702,289.8028
703,703,289.752
704,704,292.8544
705,705,290.792
706,706,292.678
707,707,290.2716
708,708,291.1284
709,709,290.3916
710,710,290.624
711,711,289.7228
712,712,288.194
713,713,289.216
714,714,287.4992
715,715,289.4148
716,716,288.26
717,717,289.0548
718,718,289.9984
719,719,290.2912
720,720,290.2508
721,721,289.2556
722,722,288.3724
723,723,288.9968
724,724,288.2332
725,725,288.8516
726,726,289.5336
727,727,288.3152
728,728,290.1708
729,729,288.4864
730,730,287.6656
731,731,289.5812
732,732,288.5044
733,733,289.1348
734,734,287.8892
735,735,289.1908
736,736,289.4004
737,737,287.678
738,738,289.7344
739,739,289.4412
740,740,290.2176
741,741,290.8932
742,742,289.0496
743,743,289.0052
744,744,288.3896
745,745,289.0044
746,746,281.7972
747,747,288.5584
748,748,287.2336
749,749,286.8324
750,750,288.7184
751,751,288.1688
752,752,289.056
753,753,289.1168
754,754,286.6392
755,755,288.5464
756,756,289.6348
757,757,288.4404
758,758,290.1356
759,759,289.6348
760,760,288.2628
761,761,288.0512
762,762,287.7928
763,763,290.6496
764,764,289.6524
765,765,288.6164
766,766,289.3856
767,767,288.236
768,768,287.132
769,769,287.726
770,770,288.1488
771,771,288.0052
772,772,288.1156
773,773,287.572
774,774,288.2944
775,775,288.576
776,776,288.0748
777,777,290.6112
778,778,291.6516
779,779,288.7952
780,780,290.8044
781,781,291.42
782,782,288.882
783,783,288.968
784,784,288.5724
785,785,290.5364
786,786,289.7272
787,787,285.4276
788,788,288.8772
789,789,288.8284
790,790,287.7944
791,791,288.5624
792,792,289.3468
793,793,289.2392
794,794,290.3832
795,795,287.8304
796,796,365.4172
797,797,380.9728
798,798,388.26
799,799,393.0724
800,800,396.0552
801,801,398.6308
802,802,400.2516
803,803,402.1668
804,804,405.0756
805,805,405.066
806,806,409.784
807,807,410.0352
808,808,410.6836
809,809,412.0852
810,810,415.654
811,811,414.572
812,812,415.7932
813,813,417.628
814,814,418.5292
815,815,419.2364
816,816,418.4012
817,817,417.6756
818,818,415.7628
819,819,415.8032
820,820,417.5568
821,821,417.0432
822,822,418.1028
823,823,417.91
824,824,419.3376
825,825,422.8604
826,826,421.7572
827,827,418.6232
828,828,419.0556
829,829,419.2688
830,830,415.3736
831,831,416.4568
832,832,419.9544
833,833,419.3512
834,834,417.8848
835,835,417.444
836,836,417.2228
837,837,417.5952
